Type;Statut;Nom;No;Titre;Scenario;Nb de cycles;Duree;Debut;Fin
Controleur;Termine;Sainte-Foy/Saint-Sacrement;106717;Vider Sainte-Foy vers Saint-Sacrement;;;120;18-11-22 18:06;18-11-22 18:08
Controleur;Termine;Charest Ouest/Saint-Sacrement;106716;I-1004  Vider la cote St-Sacrement (V-2);;;70;18-11-22 18:03;18-11-22 18:05
Controleur;Termine;Honore-Mercier/Abraham;106715;Vider Honore-Mercier;;;60;18-11-22 18:00;18-11-22 18:01
Controleur;Termine;Rene-Levesque Est/Jean-Jacques-Bertrand;106714;Vider R-Levesque;;;60;18-11-22 18:00;18-11-22 18:01
Controleur;Termine;Rene-Levesque Est/Turnbull;106713;Vider Rene-Levesque secteur Salaberry;;;60;18-11-22 17:58;18-11-22 17:59
Serveur;Termine;Saint-Sacrement;106712;;Autres heures;;;18-11-22 17:57;18-11-22 18:35
Controleur;Termine;Rene-Levesque Ouest/Belvedere;106711;Vider Rene-Levesque secteur Belvedere;;;60;18-11-22 17:56;18-11-22 17:57
Serveur;Termine;Saint-Sacrement;106710;;Autres heures;;;18-11-22 17:56;18-11-22 17:55
Controleur;Termine;Charest Ouest/Saint-Sacrement;106709;I-1004  Vider la cote St-Sacrement (V-2);;;130;18-11-22 17:52;18-11-22 17:55
Serveur;Termine;Saint-Sacrement;106708;;Pointe PM;;;18-11-22 17:46;18-11-22 17:50
Controleur;Termine;Charest Ouest/Saint-Sacrement;106707;I-1004  Vider la cote St-Sacrement (V-2);;;70;18-11-22 17:42;18-11-22 17:43
Controleur;Termine;Honore-Mercier/Abraham;106706;Vider Honore-Mercier;;;60;18-11-22 17:40;18-11-22 17:41
Controleur;Termine;Rene-Levesque Est/Jean-Jacques-Bertrand;106705;Vider R-Levesque;;;60;18-11-22 17:40;18-11-22 17:41
Controleur;Termine;Charest Ouest/Saint-Sacrement;106704;I-1004  Vider la cote St-Sacrement (V-2);;;70;18-11-22 17:40;18-11-22 17:41
Controleur;Termine;Dalhousie/Saint-Andre;106703;Vider Dalhousie et Quai St-Andre;;;60;18-11-22 17:38;18-11-22 17:39
Controleur;Termine;Charest Ouest/Saint-Sacrement;106702;I-1004  Vider la cote St-Sacrement (V-2);;;130;18-11-22 17:36;18-11-22 17:38
Controleur;Termine;Wilfrid-Hamel/Marie-de-l'Incarnation;106701;Vider vers Marie-de-l'incarnation;;;60;18-11-22 17:36;18-11-22 17:37
Controleur;Termine;Wilfrid-Hamel/Pointe-aux-Lievres;106700;Vider W-Hamel;;;60;18-11-22 17:35;18-11-22 17:36
Controleur;Termine;Sainte-Foy/De Salaberry;106699;Vider la cote Salaberry vers le Nord;;;60;18-11-22 17:31;18-11-22 17:32
Controleur;Termine;Sainte-Foy/De Salaberry;106698;Vider la cote Salaberry vers le sud;;;40;18-11-22 17:29;18-11-22 17:29
