idIntervention,status,beginning,ending,idAction,idIntersection,description
1,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,3,10482,
2,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,1,5692,
3,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,6,1575,
4,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,6893,
5,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,1,2036,
6,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,3123,
7,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,10995,
8,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,6655,
9,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,8597,
10,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,5946,
11,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,6,11286,
12,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,2859,
13,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,11324,
14,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,8468,
15,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,5945,
16,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,5230,
17,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,4188,
18,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,7,9077,
19,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,7,1517,
20,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,7,5965,
21,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,7,2275,
22,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,6,2131,
23,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,11448,
24,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,7,10879,
25,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,3733,
26,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,6,7634,
27,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,2355,
28,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,1,4810,
29,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,3,3572,
30,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,11157,
31,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,3897,
32,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,10708,
33,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,5424,
34,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,7825,
35,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,3,7653,
36,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,1,1342,
37,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,5,2371,
38,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,4,7143,
39,Termine,jeudi 22 novembre 2018,jeudi 22 novembre 2018,2,1675,
40,En cours,jeudi 22 novembre 2018,jeudi 22 novembre 2018,3,4826,
